allocation_id,asset_tag,employee_id,department_id,department_name,allocation_date,expected_return_date,actual_return_date,overdue_flag
AL-00001,AF-0001,E-0033,D-001,Engineering,2024-04-09,2025-04-09,2025-04-20,1
AL-00002,AF-0002,E-0027,D-008,Warehouse Ops,2024-11-29,2025-11-29,2025-11-21,0
AL-00003,AF-0003,E-0003,D-001,Engineering,2023-12-10,2024-02-08,2024-02-09,1
AL-00004,AF-0003,E-0040,D-005,HR,2024-02-14,2025-02-13,,1
AL-00005,AF-0005,E-0034,D-001,Engineering,2025-07-13,2026-01-09,2026-01-06,0
AL-00006,AF-0005,E-0016,D-006,Finance,2025-09-30,2025-10-30,2025-10-26,0
AL-00007,AF-0005,E-0034,D-001,Engineering,2025-11-26,2026-05-25,2026-05-16,0
AL-00008,AF-0007,E-0049,D-006,Finance,2024-04-16,2024-10-13,2024-10-25,1
AL-00009,AF-0007,E-0008,D-007,Procurement,2024-04-30,2024-10-27,2024-10-31,1
AL-00010,AF-0008,E-0033,D-001,Engineering,2024-06-17,2024-07-17,2024-07-25,1
AL-00011,AF-0008,E-0022,D-008,Warehouse Ops,2024-08-20,2024-11-18,2024-11-08,0
AL-00012,AF-0009,E-0024,D-006,Finance,2026-07-11,2027-01-07,2026-06-25,0
AL-00013,AF-0011,E-0001,D-002,Facilities,2024-07-31,2025-07-31,,1
AL-00014,AF-0012,E-0009,D-008,Warehouse Ops,2025-04-16,2025-06-15,2025-06-27,1
AL-00015,AF-0012,E-0015,D-002,Facilities,2025-06-07,2026-06-07,2026-06-12,1
AL-00016,AF-0015,E-0053,D-006,Finance,2025-05-22,2025-07-21,2025-08-02,1
AL-00017,AF-0015,E-0048,D-006,Finance,2025-07-26,2025-09-24,2025-09-30,1
AL-00018,AF-0016,E-0013,D-006,Finance,2025-09-01,2026-02-28,2026-02-19,0
AL-00019,AF-0016,E-0008,D-007,Procurement,2025-10-30,2026-01-28,2026-02-11,1
AL-00020,AF-0022,E-0034,D-001,Engineering,2024-01-08,2024-07-06,,1
AL-00021,AF-0023,E-0031,D-008,Warehouse Ops,2025-01-08,2025-07-07,2025-07-13,1
AL-00022,AF-0027,E-0040,D-005,HR,2026-06-18,2026-08-17,,0
AL-00023,AF-0028,E-0027,D-008,Warehouse Ops,2026-06-26,2027-06-26,2026-07-02,0
AL-00024,AF-0029,E-0019,D-005,HR,2024-06-24,2024-08-23,2024-08-23,0
AL-00025,AF-0029,E-0049,D-006,Finance,2024-09-04,2024-11-03,2024-11-09,1
