asset_tag,asset_name,category_id,category_name,serial_number,acquisition_date,acquisition_cost,condition,location,status,is_bookable
AF-0001,Air Purifier,C-006,HVAC/Appliances,SN-31351823,2024-01-21,56192.0,Good,Mumbai Office,Reserved,0
AF-0002,Water Cooler,C-006,HVAC/Appliances,SN-37498941,2024-09-11,71838.46,Excellent,Delhi Office,Available,0
AF-0003,Dell Laptop,C-001,Electronics,SN-34352408,2023-11-18,91847.5,Fair,Bengaluru HQ Floor 1,Allocated,0
AF-0004,Generator,C-004,Heavy Equipment,SN-24008427,2026-06-19,706718.4,Good,Field Site - Pune,Available,1
AF-0005,Projector,C-001,Electronics,SN-10947775,2025-04-28,114321.87,Good,Bengaluru HQ Floor 1,Retired,1
AF-0006,Water Cooler,C-006,HVAC/Appliances,SN-20471167,2023-04-21,66225.51,Poor,Field Site - Pune,Available,0
AF-0007,Dell Laptop,C-001,Electronics,SN-19022941,2024-03-22,51776.2,Excellent,Warehouse - West,Under Maintenance,0
AF-0008,Docking Station,C-005,IT Peripherals,SN-31869993,2024-04-11,2572.18,Fair,Warehouse - West,Lost,0
AF-0009,Docking Station,C-005,IT Peripherals,SN-86774964,2026-05-19,5456.72,Excellent,Bengaluru HQ Floor 2,Available,1
AF-0010,Pickup Truck,C-003,Vehicles,SN-99091334,2022-06-05,1095020.93,Fair,Warehouse - East,Allocated,1
AF-0011,Wireless Mouse,C-005,IT Peripherals,SN-12328120,2024-05-24,3095.96,Excellent,Delhi Office,Allocated,0
AF-0012,Docking Station,C-005,IT Peripherals,SN-67974034,2025-03-18,5073.67,Poor,Delhi Office,Available,0
AF-0013,Delivery Van,C-003,Vehicles,SN-47134936,2025-11-23,1484601.17,Good,Mumbai Office,Under Maintenance,1
AF-0014,Sedan Car,C-003,Vehicles,SN-18324210,2023-04-15,412489.01,Fair,Mumbai Office,Available,1
AF-0015,Wireless Mouse,C-005,IT Peripherals,SN-24994717,2025-05-01,1962.7,Excellent,Bengaluru HQ Floor 2,Available,1
